image,class,split,spai
midjourney-v6.1/307.png,1,test,0.49468815326690674
midjourney-v6.1/561.png,1,test,0.0004360402235761285
midjourney-v6.1/171.png,1,test,1.6796520771467094e-12
midjourney-v6.1/553.png,1,test,0.6467325091362
midjourney-v6.1/311.png,1,test,0.9919233918190002
midjourney-v6.1/359.png,1,test,1.0
midjourney-v6.1/8.png,1,test,1.4666354936077042e-11
midjourney-v6.1/285.png,1,test,0.7241176962852478
midjourney-v6.1/569.png,1,test,0.9999969005584717
midjourney-v6.1/424.png,1,test,0.999213695526123
midjourney-v6.1/365.png,1,test,0.8946855068206787
midjourney-v6.1/592.png,1,test,0.9998832941055298
midjourney-v6.1/105.png,1,test,0.9999984502792358
midjourney-v6.1/88.png,1,test,1.0
midjourney-v6.1/378.png,1,test,0.09431140124797821
midjourney-v6.1/239.png,1,test,1.0
midjourney-v6.1/258.png,1,test,0.9999978542327881
midjourney-v6.1/435.png,1,test,1.0
midjourney-v6.1/71.png,1,test,0.01649218238890171
midjourney-v6.1/63.png,1,test,0.9993388056755066
midjourney-v6.1/10.png,1,test,0.24581760168075562
midjourney-v6.1/511.png,1,test,0.9999736547470093
midjourney-v6.1/270.png,1,test,3.57315843757533e-06
midjourney-v6.1/99.png,1,test,0.2162798047065735
midjourney-v6.1/104.png,1,test,0.9312107563018799
midjourney-v6.1/520.png,1,test,0.8994389772415161
midjourney-v6.1/493.png,1,test,0.9999915361404419
midjourney-v6.1/147.png,1,test,0.9975823163986206
midjourney-v6.1/114.png,1,test,0.4523964524269104
midjourney-v6.1/279.png,1,test,0.8229190707206726
midjourney-v6.1/183.png,1,test,0.996820330619812
midjourney-v6.1/410.png,1,test,1.0
midjourney-v6.1/526.png,1,test,0.9999991655349731
midjourney-v6.1/351.png,1,test,9.542682199992214e-09
midjourney-v6.1/293.png,1,test,1.0
midjourney-v6.1/624.png,1,test,2.4387894378331983e-16
midjourney-v6.1/585.png,1,test,0.7786774635314941
midjourney-v6.1/113.png,1,test,0.9985976815223694
midjourney-v6.1/487.png,1,test,2.1162857592571527e-05
midjourney-v6.1/294.png,1,test,0.0002007597649935633
midjourney-v6.1/333.png,1,test,1.0
midjourney-v6.1/89.png,1,test,0.015248414129018784
midjourney-v6.1/13.png,1,test,0.25599631667137146
midjourney-v6.1/430.png,1,test,8.13204824225977e-05
midjourney-v6.1/52.png,1,test,0.9999843835830688
midjourney-v6.1/404.png,1,test,0.01893375627696514
midjourney-v6.1/201.png,1,test,0.0021195162553340197
midjourney-v6.1/276.png,1,test,0.3997137248516083
midjourney-v6.1/437.png,1,test,0.995770275592804
midjourney-v6.1/490.png,1,test,0.9999998807907104
midjourney-v6.1/508.png,1,test,0.9989148378372192
midjourney-v6.1/196.png,1,test,0.4850170314311981
midjourney-v6.1/320.png,1,test,0.9999914169311523
midjourney-v6.1/612.png,1,test,0.999674916267395
midjourney-v6.1/579.png,1,test,0.9999986886978149
midjourney-v6.1/559.png,1,test,0.9999998807907104
midjourney-v6.1/96.png,1,test,1.1451960783455493e-27
midjourney-v6.1/618.png,1,test,0.9945620894432068
midjourney-v6.1/403.png,1,test,3.3652068509582023e-07
midjourney-v6.1/205.png,1,test,0.9993911981582642
midjourney-v6.1/357.png,1,test,0.9999547004699707
midjourney-v6.1/47.png,1,test,1.0
midjourney-v6.1/317.png,1,test,0.9999997615814209
midjourney-v6.1/192.png,1,test,1.822108159375889e-16
midjourney-v6.1/372.png,1,test,1.0
midjourney-v6.1/133.png,1,test,0.999969482421875
midjourney-v6.1/346.png,1,test,1.0
midjourney-v6.1/466.png,1,test,1.0
midjourney-v6.1/504.png,1,test,0.992006242275238
midjourney-v6.1/364.png,1,test,0.9999979734420776
midjourney-v6.1/495.png,1,test,4.108366283617215e-06
midjourney-v6.1/51.png,1,test,0.9999992847442627
midjourney-v6.1/386.png,1,test,0.9999597072601318
midjourney-v6.1/390.png,1,test,0.9999938011169434
midjourney-v6.1/444.png,1,test,0.6027823090553284
midjourney-v6.1/140.png,1,test,0.6314793229103088
midjourney-v6.1/144.png,1,test,2.275034375998075e-06
midjourney-v6.1/3.png,1,test,0.001371457357890904
midjourney-v6.1/4.png,1,test,0.637244462966919
midjourney-v6.1/245.png,1,test,1.0
midjourney-v6.1/225.png,1,test,9.985237738874275e-06
midjourney-v6.1/53.png,1,test,0.9895289540290833
midjourney-v6.1/278.png,1,test,0.9998076558113098
midjourney-v6.1/137.png,1,test,0.4038415551185608
midjourney-v6.1/146.png,1,test,0.999962329864502
midjourney-v6.1/184.png,1,test,0.940743088722229
midjourney-v6.1/514.png,1,test,0.01633874699473381
midjourney-v6.1/37.png,1,test,0.20321400463581085
midjourney-v6.1/81.png,1,test,0.9987030029296875
midjourney-v6.1/274.png,1,test,1.0
midjourney-v6.1/324.png,1,test,0.7340299487113953
midjourney-v6.1/170.png,1,test,0.9753108024597168
midjourney-v6.1/112.png,1,test,0.9327371716499329
midjourney-v6.1/554.png,1,test,0.8641616106033325
midjourney-v6.1/355.png,1,test,0.9932836294174194
midjourney-v6.1/393.png,1,test,0.0007703694864176214
midjourney-v6.1/537.png,1,test,0.873264729976654
midjourney-v6.1/44.png,1,test,0.9797425866127014
midjourney-v6.1/107.png,1,test,1.0
midjourney-v6.1/282.png,1,test,0.9147861003875732
midjourney-v6.1/40.png,1,test,0.9990234375
midjourney-v6.1/316.png,1,test,1.0
midjourney-v6.1/400.png,1,test,0.9999139308929443
midjourney-v6.1/462.png,1,test,0.7171076536178589
midjourney-v6.1/130.png,1,test,0.00019446089572738856
midjourney-v6.1/594.png,1,test,0.0038594750221818686
midjourney-v6.1/550.png,1,test,3.121043050668959e-07
midjourney-v6.1/442.png,1,test,0.0005311209824867547
midjourney-v6.1/28.png,1,test,0.9996949434280396
midjourney-v6.1/449.png,1,test,3.2433434180848995e-16
midjourney-v6.1/545.png,1,test,0.6624435782432556
midjourney-v6.1/95.png,1,test,0.22752808034420013
midjourney-v6.1/496.png,1,test,0.383437842130661
midjourney-v6.1/7.png,1,test,6.307881994871423e-05
midjourney-v6.1/543.png,1,test,0.9754056930541992
midjourney-v6.1/377.png,1,test,0.9762840867042542
midjourney-v6.1/369.png,1,test,1.0
midjourney-v6.1/362.png,1,test,0.5856974720954895
midjourney-v6.1/121.png,1,test,1.0
midjourney-v6.1/522.png,1,test,0.9979766011238098
midjourney-v6.1/457.png,1,test,0.051526740193367004
midjourney-v6.1/15.png,1,test,7.129608454179218e-15
midjourney-v6.1/452.png,1,test,1.0
midjourney-v6.1/217.png,1,test,0.9992238283157349
midjourney-v6.1/87.png,1,test,1.0
midjourney-v6.1/601.png,1,test,0.9996428489685059
midjourney-v6.1/128.png,1,test,0.9998353719711304
midjourney-v6.1/388.png,1,test,0.9999756813049316
midjourney-v6.1/296.png,1,test,0.9999996423721313
midjourney-v6.1/119.png,1,test,0.9999998807907104
midjourney-v6.1/265.png,1,test,2.867023285446635e-11
midjourney-v6.1/24.png,1,test,0.9999983310699463
midjourney-v6.1/439.png,1,test,0.9999998807907104
midjourney-v6.1/136.png,1,test,1.0
midjourney-v6.1/172.png,1,test,0.1567997932434082
midjourney-v6.1/92.png,1,test,1.397074470332882e-06
midjourney-v6.1/604.png,1,test,0.003102474147453904
midjourney-v6.1/544.png,1,test,0.9996935129165649
midjourney-v6.1/348.png,1,test,0.999998927116394
midjourney-v6.1/486.png,1,test,0.9999489784240723
midjourney-v6.1/216.png,1,test,3.2624029699945822e-06
midjourney-v6.1/129.png,1,test,0.004356841091066599
midjourney-v6.1/238.png,1,test,1.0
midjourney-v6.1/479.png,1,test,0.9321876168251038
midjourney-v6.1/530.png,1,test,0.005112137645483017
midjourney-v6.1/412.png,1,test,1.9163150233314497e-11
midjourney-v6.1/536.png,1,test,1.0
midjourney-v6.1/398.png,1,test,1.0
midjourney-v6.1/629.png,1,test,0.9999815225601196
midjourney-v6.1/541.png,1,test,0.9478862881660461
midjourney-v6.1/249.png,1,test,5.731454807283987e-12
midjourney-v6.1/519.png,1,test,5.186704129300779e-06
midjourney-v6.1/605.png,1,test,0.9998080134391785
midjourney-v6.1/78.png,1,test,0.6060894727706909
midjourney-v6.1/123.png,1,test,8.978959242789131e-10
midjourney-v6.1/524.png,1,test,0.6861690282821655
midjourney-v6.1/115.png,1,test,0.1320919543504715
midjourney-v6.1/634.png,1,test,6.572511210833909e-07
midjourney-v6.1/637.png,1,test,0.9542396068572998
midjourney-v6.1/166.png,1,test,0.00016823387704789639
midjourney-v6.1/440.png,1,test,0.0010781263699755073
midjourney-v6.1/610.png,1,test,0.9451356530189514
midjourney-v6.1/177.png,1,test,0.8027617335319519
midjourney-v6.1/574.png,1,test,1.0
midjourney-v6.1/401.png,1,test,1.0
midjourney-v6.1/86.png,1,test,1.0
midjourney-v6.1/413.png,1,test,1.0
midjourney-v6.1/587.png,1,test,1.603853689857715e-07
midjourney-v6.1/322.png,1,test,2.7055591100833e-10
midjourney-v6.1/300.png,1,test,0.44573187828063965
midjourney-v6.1/414.png,1,test,1.0
midjourney-v6.1/389.png,1,test,1.0
midjourney-v6.1/608.png,1,test,0.9998955726623535
midjourney-v6.1/181.png,1,test,1.0
midjourney-v6.1/423.png,1,test,0.9994644522666931
midjourney-v6.1/627.png,1,test,0.9999997615814209
midjourney-v6.1/451.png,1,test,0.9999996423721313
midjourney-v6.1/416.png,1,test,0.6571528911590576
midjourney-v6.1/360.png,1,test,0.9999865293502808
midjourney-v6.1/339.png,1,test,0.5129075050354004
midjourney-v6.1/289.png,1,test,4.7612779496830626e-08
midjourney-v6.1/243.png,1,test,1.0
midjourney-v6.1/164.png,1,test,1.0
midjourney-v6.1/505.png,1,test,3.868828571285121e-06
midjourney-v6.1/532.png,1,test,0.19498023390769958
midjourney-v6.1/616.png,1,test,0.9893231987953186
midjourney-v6.1/621.png,1,test,0.710404098033905
midjourney-v6.1/582.png,1,test,1.1550907856872072e-06
midjourney-v6.1/443.png,1,test,0.9999954700469971
midjourney-v6.1/500.png,1,test,0.03802046552300453
midjourney-v6.1/48.png,1,test,0.002690953901037574
midjourney-v6.1/66.png,1,test,0.9998668432235718
midjourney-v6.1/518.png,1,test,0.9916931986808777
midjourney-v6.1/405.png,1,test,0.27932313084602356
midjourney-v6.1/232.png,1,test,0.8490528464317322
midjourney-v6.1/419.png,1,test,0.9328075647354126
midjourney-v6.1/611.png,1,test,0.9993520379066467
midjourney-v6.1/581.png,1,test,0.9999788999557495
midjourney-v6.1/353.png,1,test,8.483424374243055e-24
midjourney-v6.1/454.png,1,test,0.00035807836684398353
midjourney-v6.1/178.png,1,test,0.074733667075634
midjourney-v6.1/638.png,1,test,0.0011215839767828584
midjourney-v6.1/246.png,1,test,0.9453356862068176
midjourney-v6.1/36.png,1,test,0.9838097095489502
midjourney-v6.1/222.png,1,test,0.5833542943000793
midjourney-v6.1/263.png,1,test,0.9991909861564636
midjourney-v6.1/614.png,1,test,0.27528926730155945
midjourney-v6.1/595.png,1,test,0.9999998807907104
midjourney-v6.1/586.png,1,test,0.9941552877426147
midjourney-v6.1/79.png,1,test,0.001155823701992631
midjourney-v6.1/513.png,1,test,1.0
midjourney-v6.1/259.png,1,test,0.9715386033058167
midjourney-v6.1/385.png,1,test,0.016395725309848785
midjourney-v6.1/572.png,1,test,1.0
midjourney-v6.1/6.png,1,test,0.07531239837408066
midjourney-v6.1/383.png,1,test,1.0
midjourney-v6.1/593.png,1,test,0.9999898672103882
midjourney-v6.1/186.png,1,test,0.983794629573822
midjourney-v6.1/481.png,1,test,0.9086565375328064
midjourney-v6.1/110.png,1,test,0.045133087784051895
midjourney-v6.1/507.png,1,test,0.7551683187484741
midjourney-v6.1/480.png,1,test,0.8781334757804871
midjourney-v6.1/399.png,1,test,0.9790016412734985
midjourney-v6.1/318.png,1,test,0.017031988129019737
midjourney-v6.1/338.png,1,test,0.933259129524231
midjourney-v6.1/252.png,1,test,1.0
midjourney-v6.1/502.png,1,test,0.4072214961051941
midjourney-v6.1/220.png,1,test,0.9988962411880493
midjourney-v6.1/566.png,1,test,0.5118955969810486
midjourney-v6.1/135.png,1,test,0.9983155727386475
midjourney-v6.1/142.png,1,test,0.9921229481697083
midjourney-v6.1/540.png,1,test,0.9966394901275635
midjourney-v6.1/69.png,1,test,7.943835953483358e-05
midjourney-v6.1/602.png,1,test,1.0
midjourney-v6.1/379.png,1,test,0.9958979487419128
midjourney-v6.1/156.png,1,test,0.9641416668891907
midjourney-v6.1/301.png,1,test,0.08737701177597046
midjourney-v6.1/94.png,1,test,1.0
midjourney-v6.1/323.png,1,test,1.7934974039235385e-07
midjourney-v6.1/199.png,1,test,0.011058129370212555
midjourney-v6.1/58.png,1,test,0.9490634799003601
midjourney-v6.1/237.png,1,test,3.0217002538373075e-15
midjourney-v6.1/50.png,1,test,0.30650120973587036
midjourney-v6.1/206.png,1,test,0.0014150483766570687
midjourney-v6.1/41.png,1,test,0.036452557891607285
midjourney-v6.1/576.png,1,test,0.7422491908073425
midjourney-v6.1/73.png,1,test,0.5774738788604736
midjourney-v6.1/126.png,1,test,1.0
midjourney-v6.1/303.png,1,test,0.9999995231628418
midjourney-v6.1/280.png,1,test,0.00022436909785028547
midjourney-v6.1/402.png,1,test,0.9999866485595703
midjourney-v6.1/214.png,1,test,1.6342490027909662e-07
midjourney-v6.1/161.png,1,test,0.7427685856819153
midjourney-v6.1/489.png,1,test,0.9999974966049194
midjourney-v6.1/190.png,1,test,0.24219824373722076
midjourney-v6.1/193.png,1,test,2.591108734031785e-18
midjourney-v6.1/209.png,1,test,0.9570493102073669
midjourney-v6.1/91.png,1,test,0.0004928539274260402
midjourney-v6.1/417.png,1,test,0.8404403328895569
midjourney-v6.1/54.png,1,test,1.576066878870483e-24
midjourney-v6.1/255.png,1,test,0.999462902545929
midjourney-v6.1/291.png,1,test,0.9977769255638123
midjourney-v6.1/288.png,1,test,0.7023279666900635
midjourney-v6.1/32.png,1,test,0.9999114274978638
midjourney-v6.1/117.png,1,test,0.5705274939537048
midjourney-v6.1/460.png,1,test,0.9999852180480957
midjourney-v6.1/498.png,1,test,0.9977368116378784
midjourney-v6.1/425.png,1,test,0.9941704273223877
midjourney-v6.1/314.png,1,test,3.46883649266155e-17
midjourney-v6.1/494.png,1,test,0.25726667046546936
midjourney-v6.1/14.png,1,test,0.017826559022068977
midjourney-v6.1/433.png,1,test,0.12448737770318985
midjourney-v6.1/327.png,1,test,1.0
midjourney-v6.1/292.png,1,test,0.9999972581863403
midjourney-v6.1/483.png,1,test,0.9999691247940063
midjourney-v6.1/615.png,1,test,0.6072381138801575
midjourney-v6.1/600.png,1,test,0.8198462724685669
midjourney-v6.1/5.png,1,test,0.9999997615814209
midjourney-v6.1/261.png,1,test,1.0
midjourney-v6.1/210.png,1,test,3.34821545489028e-11
midjourney-v6.1/46.png,1,test,0.9999147653579712
midjourney-v6.1/539.png,1,test,0.999982476234436
midjourney-v6.1/363.png,1,test,0.9999972581863403
midjourney-v6.1/93.png,1,test,1.0
midjourney-v6.1/203.png,1,test,5.3820087275724404e-11
midjourney-v6.1/397.png,1,test,0.01660170778632164
midjourney-v6.1/163.png,1,test,0.004031560383737087
midjourney-v6.1/411.png,1,test,0.6337313652038574
midjourney-v6.1/168.png,1,test,0.9999856948852539
midjourney-v6.1/529.png,1,test,0.9986181259155273
midjourney-v6.1/143.png,1,test,0.9369980096817017
midjourney-v6.1/194.png,1,test,0.19238196313381195
midjourney-v6.1/485.png,1,test,0.9985166192054749
midjourney-v6.1/625.png,1,test,4.278102340679373e-24
midjourney-v6.1/598.png,1,test,1.0
midjourney-v6.1/472.png,1,test,1.0
midjourney-v6.1/72.png,1,test,1.0
midjourney-v6.1/509.png,1,test,6.395061063813046e-06
midjourney-v6.1/212.png,1,test,0.7910851240158081
midjourney-v6.1/446.png,1,test,0.9999899864196777
midjourney-v6.1/448.png,1,test,1.4550929350320985e-09
midjourney-v6.1/230.png,1,test,0.1299489140510559
midjourney-v6.1/620.png,1,test,0.5564056038856506
midjourney-v6.1/503.png,1,test,0.21918344497680664
midjourney-v6.1/160.png,1,test,0.7353318333625793
midjourney-v6.1/179.png,1,test,0.45905402302742004
midjourney-v6.1/632.png,1,test,4.967939726345864e-21
midjourney-v6.1/552.png,1,test,0.9682372212409973
midjourney-v6.1/1.png,1,test,0.9891008734703064
midjourney-v6.1/148.png,1,test,1.6313877332363447e-12
midjourney-v6.1/636.png,1,test,5.484065718699123e-23
midjourney-v6.1/474.png,1,test,1.0
midjourney-v6.1/551.png,1,test,0.5085847973823547
midjourney-v6.1/459.png,1,test,1.0
midjourney-v6.1/492.png,1,test,0.9343694448471069
midjourney-v6.1/368.png,1,test,0.9954791069030762
midjourney-v6.1/441.png,1,test,0.04657238721847534
midjourney-v6.1/501.png,1,test,0.979245662689209
midjourney-v6.1/406.png,1,test,0.9999998807907104
midjourney-v6.1/229.png,1,test,0.9999532699584961
midjourney-v6.1/422.png,1,test,1.0
midjourney-v6.1/251.png,1,test,1.686571067693876e-06
midjourney-v6.1/207.png,1,test,0.00040848818025551736
midjourney-v6.1/120.png,1,test,1.0
midjourney-v6.1/77.png,1,test,0.9287253022193909
midjourney-v6.1/111.png,1,test,1.0
midjourney-v6.1/341.png,1,test,0.7171586155891418
midjourney-v6.1/577.png,1,test,0.20649336278438568
midjourney-v6.1/62.png,1,test,0.7483775019645691
midjourney-v6.1/175.png,1,test,1.0
midjourney-v6.1/354.png,1,test,0.6884494423866272
midjourney-v6.1/267.png,1,test,0.15615598857402802
midjourney-v6.1/59.png,1,test,0.9892076849937439
midjourney-v6.1/116.png,1,test,1.0
midjourney-v6.1/527.png,1,test,0.002315313322469592
midjourney-v6.1/547.png,1,test,0.9999325275421143
midjourney-v6.1/283.png,1,test,0.9708132743835449
midjourney-v6.1/409.png,1,test,0.7656426429748535
midjourney-v6.1/167.png,1,test,0.4710361957550049
midjourney-v6.1/198.png,1,test,0.9893675446510315
midjourney-v6.1/434.png,1,test,3.574541218576144e-10
midjourney-v6.1/90.png,1,test,1.0
midjourney-v6.1/74.png,1,test,0.999723494052887
midjourney-v6.1/158.png,1,test,0.0995640978217125
midjourney-v6.1/55.png,1,test,7.959642379519542e-20
midjourney-v6.1/542.png,1,test,1.0
midjourney-v6.1/98.png,1,test,0.9999644756317139
midjourney-v6.1/223.png,1,test,5.334814359558098e-25
midjourney-v6.1/18.png,1,test,1.0
midjourney-v6.1/476.png,1,test,0.008162221871316433
midjourney-v6.1/567.png,1,test,0.9995978474617004
midjourney-v6.1/613.png,1,test,0.01872820407152176
midjourney-v6.1/421.png,1,test,1.2479860743042082e-05
midjourney-v6.1/431.png,1,test,0.259896844625473
midjourney-v6.1/256.png,1,test,0.3888121545314789
midjourney-v6.1/16.png,1,test,6.259555084398016e-05
midjourney-v6.1/284.png,1,test,0.9612823128700256
midjourney-v6.1/334.png,1,test,0.018934007734060287
midjourney-v6.1/234.png,1,test,0.9960741996765137
midjourney-v6.1/157.png,1,test,0.0003042574389837682
midjourney-v6.1/242.png,1,test,0.0005615394911728799
midjourney-v6.1/257.png,1,test,0.9999967813491821
midjourney-v6.1/325.png,1,test,0.9862499237060547
midjourney-v6.1/21.png,1,test,0.04153260216116905
midjourney-v6.1/331.png,1,test,1.0
midjourney-v6.1/606.png,1,test,1.4725934533998952e-06
midjourney-v6.1/603.png,1,test,0.9666330814361572
midjourney-v6.1/468.png,1,test,4.7651667500758776e-07
midjourney-v6.1/428.png,1,test,1.0
midjourney-v6.1/227.png,1,test,0.415913462638855
midjourney-v6.1/619.png,1,test,0.7233355045318604
midjourney-v6.1/499.png,1,test,0.9999998807907104
midjourney-v6.1/591.png,1,test,1.0
midjourney-v6.1/11.png,1,test,0.6331803798675537
midjourney-v6.1/165.png,1,test,1.0
midjourney-v6.1/151.png,1,test,0.0002571064396761358
midjourney-v6.1/191.png,1,test,0.9391716718673706
midjourney-v6.1/418.png,1,test,0.2390695959329605
midjourney-v6.1/361.png,1,test,0.9993228912353516
midjourney-v6.1/200.png,1,test,2.2589822807478344e-12
midjourney-v6.1/185.png,1,test,0.978739857673645
midjourney-v6.1/215.png,1,test,6.348117374518793e-18
midjourney-v6.1/224.png,1,test,0.7484155893325806
midjourney-v6.1/556.png,1,test,0.6999710202217102
midjourney-v6.1/580.png,1,test,1.0
midjourney-v6.1/9.png,1,test,0.9988202452659607
midjourney-v6.1/491.png,1,test,5.158152634976432e-05
midjourney-v6.1/584.png,1,test,0.5958084464073181
midjourney-v6.1/366.png,1,test,0.4794839322566986
midjourney-v6.1/241.png,1,test,0.9985312223434448
midjourney-v6.1/102.png,1,test,1.5201341921344813e-11
midjourney-v6.1/557.png,1,test,0.6085750460624695
midjourney-v6.1/22.png,1,test,0.0032933440525084734
midjourney-v6.1/169.png,1,test,0.9943121671676636
midjourney-v6.1/578.png,1,test,0.9852339625358582
midjourney-v6.1/528.png,1,test,0.008563155308365822
midjourney-v6.1/516.png,1,test,0.026723293587565422
midjourney-v6.1/555.png,1,test,0.9999877214431763
midjourney-v6.1/132.png,1,test,0.15791890025138855
midjourney-v6.1/471.png,1,test,0.9997387528419495
midjourney-v6.1/219.png,1,test,0.9224323630332947
midjourney-v6.1/396.png,1,test,1.0
midjourney-v6.1/195.png,1,test,0.9999948740005493
midjourney-v6.1/395.png,1,test,0.9999980926513672
midjourney-v6.1/298.png,1,test,1.3635351024277043e-05
midjourney-v6.1/344.png,1,test,0.9997972846031189
midjourney-v6.1/218.png,1,test,0.799878716468811
midjourney-v6.1/436.png,1,test,2.7317106363504765e-16
midjourney-v6.1/155.png,1,test,0.9869181513786316
midjourney-v6.1/253.png,1,test,1.0
midjourney-v6.1/131.png,1,test,0.9664970636367798
